TFrames;DuraciónFr;TSegundos;DuraciónSeg;TMilisegundos;DuraciónMiliseg;INICIO Y FINAL DE POSESIÓN DE BALÓN;MARCADOR;DEFENSA CONTRARIA;SIMETRIA / ASIMETRIA;SECUENCIA OFENSIVA;MEDIOS TÁCTICOS SIMPLES;MEDIOS TÁCTICOS COMPLEJOS DESDOBLAMIENTOS;MEDIOS TÁCTICOS COMPLEJOS CRUCES;CONTRAATAQUE;FINALIZACIÓN
0;4686;0:0:0,00-1;0:3:7,442;-1;187442;;;;;;;;;;;
4686;504;0:3:7,441;0:0:20,189;187441;20189;ON;;;;;;;;;;
5190;87;0:3:27,630;0:0:3,505;207630;3505;;E;SEIS;IGUAL;;;;;;;
5278;1084;0:3:31,135;0:0:43,374;211135;43374;OFF;;;;;;;;;;
6362;133;0:4:14,509;0:0:5,344;254509;5344;ON;;;;;;;;;;
6496;51;0:4:19,853;0:0:2,058;259853;2058;;V1;SEIS;IGUAL;;;;;SEG;;
6547;607;0:4:21,911;0:0:24,289;261911;24289;OFF;;;;;;;;;;
7155;456;0:4:46,200;0:0:18,275;286200;18275;ON;;;;;;;;;;
7611;590;0:5:4,475;0:0:23,600;304475;23600;;E;SEIS;IGUAL;;;;;;;
8201;61;0:5:28,075;0:0:2,476;328075;2476;;E;SEIS;IGUAL;;;;;;;
8263;950;0:5:30,551;0:0:38,008;330551;38008;OFF;;;;;;;;;;
9213;373;0:6:8,559;0:0:14,925;368559;14925;ON;;;;;;;;;;
9587;579;0:6:23,484;0:0:23,175;383484;23175;;P1;SEIS;IGUAL;;;;;;;
10166;334;0:6:46,659;0:0:13,375;406659;13375;;P1;SEIS;IGUAL;;;;;;;
10500;308;0:7:0,034;0:0:12,330;420034;12330;;P1;SEIS;IGUAL;;;;;;;
10809;100;0:7:12,364;0:0:4,000;432364;4000;;P1;SEIS;IGUAL;;;;;;;
10909;2165;0:7:16,364;0:1:26,608;436364;86608;OFF;;;;;;;;;;
13074;331;0:8:42,972;0:0:13,250;522972;13250;ON;;;;;;;;;;
13405;61;0:8:56,222;0:0:2,450;536222;2450;;P1;SEIS;IGUAL;;;;;;;
13466;760;0:8:58,672;0:0:30,437;538672;30437;OFF;;;;;;;;;;
14227;320;0:9:29,109;0:0:12,828;569109;12828;ON;;;;;;;;;;
14548;576;0:9:41,937;0:0:23,047;581937;23047;;P1;SEIS;IGUAL;;;;;;;
15124;373;0:10:4,984;0:0:14,959;604984;14959;;P1;SEIS;IGUAL;;;;;;;
15498;198;0:10:19,943;0:0:7,949;619943;7949;;P1;SEIS;IGUAL;;;;;;;
15697;74;0:10:27,892;0:0:2,975;627892;2975;;P1;SEIS;IGUAL;;;;;;;
15771;1177;0:10:30,867;0:0:47,081;630867;47081;OFF;;;;;;;;;;
16948;352;0:11:17,948;0:0:14,088;677948;14088;ON;;;;;;;;;;
17300;1062;0:11:32,036;0:0:42,498;692036;42498;;E;SEIS;IGUAL;;;;;SEG;;
18363;94;0:12:14,534;0:0:3,777;734534;3777;;E;SEIS;IGUAL;;;;;;;
18457;568;0:12:18,311;0:0:22,754;738311;22754;OFF;;;;;;;;;;
19026;858;0:12:41,065;0:0:34,354;761065;34354;ON;;;;;;;;;;
19885;67;0:13:15,419;0:0:2,700;795419;2700;;E;SEIS;IGUAL;;;;;;;
19952;570;0:13:18,119;0:0:22,829;798119;22829;OFF;;;;;;;;;;
20523;514;0:13:40,948;0:0:20,575;820948;20575;ON;;;;;;;;;;
21038;594;0:14:1,523;0:0:23,775;841523;23775;;P1;SEIS;IGUAL;;;;;;;
21632;362;0:14:25,298;0:0:14,504;865298;14504;;P1;SEIS;IGUAL;;;;;;;
21995;68;0:14:39,802;0:0:2,750;879802;2750;;P1;SEIS;IGUAL;;;;;;;
22063;1505;0:14:42,552;0:1:0,238;882552;60238;OFF;;;;;;;;;;
23569;80;0:15:42,790;0:0:3,222;942790;3222;ON;;;;;;;;;;
23650;62;0:15:46,012;0:0:2,502;946012;2502;;P1;SEIS;IGUAL;;;;;SEG;;
23712;479;0:15:48,514;0:0:19,175;948514;19175;OFF;;;;;;;;;;
24192;472;0:16:7,689;0:0:18,900;967689;18900;ON;;;;;;;;;;
24664;247;0:16:26,589;0:0:9,880;986589;9880;;P2;SEIS;IGUAL;;;;;;;
24911;116;0:16:36,469;0:0:4,649;996469;4649;OFF;;;;;;;;;;
25027;416;0:16:41,118;0:0:16,675;1001118;16675;ON;;;;;;;;;;
25444;584;0:16:57,793;0:0:23,379;1017793;23379;;P1;SEIS;IGUAL;;;;;;;
26029;531;0:17:21,172;0:0:21,254;1041172;21254;;P1;SEIS;IGUAL;;;;;;;
26560;668;0:17:42,426;0:0:26,750;1062426;26750;;P1;SEIS;IGUAL;;;;;;;
27229;416;0:18:9,176;0:0:16,650;1089176;16650;;P1;SEIS;IGUAL;;;;;;;
27645;353;0:18:25,826;0:0:14,150;1105826;14150;;P1;SEIS;IGUAL;;;;;;;
27999;116;0:18:39,976;0:0:4,650;1119976;4650;;P1;SEIS;IGUAL;;;;;;;
28115;1071;0:18:44,626;0:0:42,846;1124626;42846;OFF;;;;;;;;;;
29186;2671;0:19:27,472;0:1:46,847;1167472;106847;ON;;;;;;;;;;
31857;206;0:21:14,319;0:0:8,274;1274319;8274;;E;MIXT1;IGUAL;;;;;;;
32064;222;0:21:22,593;0:0:8,888;1282593;8888;;E;MIXT1;IGUAL;;;;;;;
32287;421;0:21:31,481;0:0:16,859;1291481;16859;;E;MIXT1;IGUAL;;;;;;;
32708;81;0:21:48,340;0:0:3,270;1308340;3270;;E;MIXT1;IGUAL;;;;;;;
32790;1290;0:21:51,610;0:0:51,629;1311610;51629;OFF;;;;;;;;;;
34080;454;0:22:43,239;0:0:18,175;1363239;18175;ON;;;;;;;;;;
34535;68;0:23:1,414;0:0:2,725;1381414;2725;;P1;MIXT1;IGUAL;;;;;;;
34603;448;0:23:4,139;0:0:17,950;1384139;17950;OFF;;;;;;;;;;
35052;670;0:23:22,089;0:0:26,800;1402089;26800;ON;;;;;;;;;;
35722;2781;0:23:48,889;0:1:51,266;1428889;111266;;P2;MIXT1;IGUAL;;;;;;;
38503;427;0:25:40,155;0:0:17,107;1540155;17107;;P2;MIXT1;IGUAL;;;;;;;
38931;496;0:25:57,262;0:0:19,868;1557262;19868;OFF;;;;;;;;;;
39428;489;0:26:17,130;0:0:19,575;1577130;19575;ON;;;;;;;;;;
39917;490;0:26:36,705;0:0:19,625;1596705;19625;;P1;MIXT1;IGUAL;;;;;;;
40408;61;0:26:56,330;0:0:2,450;1616330;2450;;P1;MIXT1;IGUAL;;;;;;;
40469;1938;0:26:58,780;0:1:17,524;1618780;77524;OFF;;;;;;;;;;
42407;470;0:28:16,304;0:0:18,825;1696304;18825;ON;;;;;;;;;;
42878;95;0:28:35,129;0:0:3,800;1715129;3800;;P1;MIXT1;;;;;;;;
42973;61;0:28:38,929;0:0:2,475;1718929;2475;OFF;;;;;;;;;;
43035;1085;0:28:41,404;0:0:43,434;1721404;43434;ON;;;;;;;;;;
44120;751;0:29:24,838;0:0:30,071;1764838;30071;;P2;MIXT1;;;;;;;;
44872;74;0:29:54,909;0:0:2,975;1794909;2975;;P2;SEIS;IGUAL;;;;;;;
44947;2240;0:29:57,884;0:1:29,621;1797884;89621;OFF;;;;;;;;;;
47187;497;0:31:27,505;0:0:19,901;1887505;19901;ON;;;;;;;;;;
47685;328;0:31:47,406;0:0:13,149;1907406;13149;;P3;SEIS;;;;;;;;
48013;1082;0:32:0,555;0:0:43,310;1920555;43310;OFF;;;;;;;;;;
49096;219;0:32:43,865;0:0:8,779;1963865;8779;ON;;;;;;;;;;
49316;68;0:32:52,644;0:0:2,750;1972644;2750;;P4;SEIS;IGUAL;;;;;;;
49384;2296;0:32:55,394;0:1:31,853;1975394;91853;OFF;;;;;;;;;;
51681;139;0:34:27,247;0:0:5,573;2067247;5573;ON;;;;;;;;;;
51820;61;0:34:32,820;0:0:2,455;2072820;2455;;P4;MIXT1;;;;;;;;
51881;1106;0:34:35,275;0:0:44,275;2075275;44275;OFF;;;;;;;;;;
52988;256;0:35:19,550;0:0:10,256;2119550;10256;ON;;;;;;;;;;
53245;481;0:35:29,806;0:0:19,275;2129806;19275;;P5;MIXT1;;;;;;;;
53727;61;0:35:49,081;0:0:2,450;2149081;2450;;P5;MIXT1;;;;;;;;
53788;200;0:35:51,531;0:0:8,000;2151531;8000;OFF;;;;;;;;;;
53988;106;0:35:59,531;0:0:4,256;2159531;4256;ON;;;;;;;;;;
54094;54;0:36:3,787;0:0:2,194;2163787;2194;;P5;MIXT1;;;;;;SEG;;
54149;2593;0:36:5,981;0:1:43,726;2165981;103726;OFF;;;;;;;;;;
56742;719;0:37:49,707;0:0:28,775;2269707;28775;ON;;;;;;;;;;
57462;55;0:38:18,482;0:0:2,200;2298482;2200;;P5;MIXT1;IGUAL;;;;;;;
57517;638;0:38:20,682;0:0:25,525;2300682;25525;OFF;;;;;;;;;;
58155;328;0:38:46,207;0:0:13,150;2326207;13150;ON;;;;;;;;;;
58483;73;0:38:59,357;0:0:2,950;2339357;2950;;P5;MIXT1;IGUAL;;;;;SEG;;
58557;6719;0:39:2,307;0:4:28,767;2342307;268767;OFF;;;;;;;;;;
65276;575;0:43:31,074;0:0:23,026;2611074;23026;ON;;;;;;;;;;
65852;67;0:43:54,100;0:0:2,699;2634100;2699;;P5;SEIS;IGUAL;;;;;;;
65919;115;0:43:56,799;0:0:4,600;2636799;4600;OFF;;;;;;;;;;
66034;197;0:44:1,399;0:0:7,900;2641399;7900;ON;;;;;;;;;;
66232;60;0:44:9,299;0:0:2,425;2649299;2425;;P5;SEIS;IGUAL;;;;;;;
66293;801;0:44:11,724;0:0:32,075;2651724;32075;OFF;;;;;;;;;;
67094;383;0:44:43,799;0:0:15,325;2683799;15325;ON;;;;;;;;;;
67478;389;0:44:59,124;0:0:15,575;2699124;15575;;P5;SEIS;IGUAL;;;;;;;
67867;136;0:45:14,699;0:0:5,475;2714699;5475;;P5;SEIS;IGUAL;;;;;;;
68004;350;0:45:20,174;0:0:14,025;2720174;14025;OFF;;;;;;;;;;
68354;835;0:45:34,199;0:0:33,400;2734199;33400;ON;;;;;;;;;;
69189;68;0:46:7,599;0:0:2,725;2767599;2725;;P5;SEIS;IGUAL;;;;;;;
69258;75;0:46:10,324;0:0:3,025;2770324;3025;OFF;;;;;;;;;;
69333;288;0:46:13,349;0:0:11,550;2773349;11550;ON;;;;;;;;;;
69622;68;0:46:24,899;0:0:2,750;2784899;2750;;P5;SEIS;IGUAL;;;;;;;
69691;1900;0:46:27,649;0:1:16,000;2787649;76000;OFF;;;;;;;;;;
71591;241;0:47:43,649;0:0:9,675;2863649;9675;ON;;;;;;;;;;
71833;61;0:47:53,324;0:0:2,475;2873324;2475;;P5;SEIS;IGUAL;;;;;;;
71894;1308;0:47:55,799;0:0:52,326;2875799;52326;OFF;;;;;;;;;;
73203;896;0:48:48,125;0:0:35,850;2928125;35850;ON;;;;;;;;;;
74099;55;0:49:23,975;0:0:2,201;2963975;2201;;P5;SEIS;IGUAL;;;;;;;
74154;1725;0:49:26,176;0:1:9,030;2966176;69030;OFF;;;;;;;;;;
75880;325;0:50:35,206;0:0:13,025;3035206;13025;ON;;;;;;;;;;
76205;621;0:50:48,231;0:0:24,850;3048231;24850;;P5;SEIS;IGUAL;;;;;;;
76827;285;0:51:13,081;0:0:11,403;3073081;11403;;P5;SEIS;IGUAL;;;;;;;
77112;61;0:51:24,484;0:0:2,475;3084484;2475;;P5;SEIS;IGUAL;;;;;;;
77173;813;0:51:26,959;0:0:32,531;3086959;32531;OFF;;;;;;;;;;
77987;321;0:51:59,490;0:0:12,869;3119490;12869;ON;;;;;;;;;;
78308;61;0:52:12,359;0:0:2,450;3132359;2450;;P5;SEIS;IGUAL;;;;;;;
78370;2082;0:52:14,809;0:1:23,314;3134809;83314;OFF;;;;;;;;;;
80453;478;0:53:38,123;0:0:19,150;3218123;19150;ON;;;;;;;;;;
80931;61;0:53:57,273;0:0:2,450;3237273;2450;;P5;SEIS;;;;;;;;
80993;1028;0:53:59,723;0:0:41,150;3239723;41150;OFF;;;;;;;;;;
82021;428;0:54:40,873;0:0:17,125;3280873;17125;ON;;;;;;;;;;
82449;61;0:54:57,998;0:0:2,450;3297998;2450;;P5;SEIS;;;;;;;;
82511;130;0:55:0,448;0:0:5,203;3300448;5203;OFF;;;;;;;;;;
82641;687;0:55:5,651;0:0:27,503;3305651;27503;ON;;;;;;;;;;
83328;67;0:55:33,154;0:0:2,719;3333154;2719;;P5;SEIS;IGUAL;;;;;;;
83396;952;0:55:35,873;0:0:38,100;3335873;38100;OFF;;;;;;;;;;
84349;1623;0:56:13,973;0:1:4,950;3373973;64950;ON;;;;;;;;;;
85973;367;0:57:18,923;0:0:14,700;3438923;14700;;P5;SEIS;;;;;;;;
86340;258;0:57:33,623;0:0:10,325;3453623;10325;;P5;SEIS;;;;;;;;
86598;855;0:57:43,948;0:0:34,225;3463948;34225;OFF;;;;;;;;;;
87454;1001;0:58:18,173;0:0:40,077;3498173;40077;ON;;;;;;;;;;
88456;61;0:58:58,250;0:0:2,473;3538250;2473;;P5;SEIS;;;;;;;;
88518;2545;0:59:0,723;0:1:41,800;3540723;101800;OFF;;;;;;;;;;
91063;916;1:0:42,523;0:0:36,650;3642523;36650;ON;;;;;;;;;;
91979;265;1:1:19,173;0:0:10,626;3679173;10626;;P5;CINCO;IGUAL;;;;;;;
92244;299;1:1:29,799;0:0:11,999;3689799;11999;;P5;CINCO;IGUAL;;;;;;;
92544;533;1:1:41,798;0:0:21,325;3701798;21325;;P5;CINCO;IGUAL;;;;;;;
93078;53;1:2:3,123;0:0:2,151;3723123;2151;;P5;CINCO;IGUAL;;;;;;;
93131;872;1:2:5,274;0:0:34,900;3725274;34900;OFF;;;;;;;;;;
94004;238;1:2:40,174;0:0:9,524;3760174;9524;ON;;;;;;;;;;
94242;491;1:2:49,698;0:0:19,675;3769698;19675;;P5;CINCO;IGUAL;;;;;;;
94734;60;1:3:9,373;0:0:2,425;3789373;2425;;P5;CINCO;IGUAL;;;;;;;
94794;101;1:3:11,798;0:0:4,075;3791798;4075;OFF;;;;;;;;;;
94896;107;1:3:15,873;0:0:4,300;3795873;4300;ON;;;;;;;;;;
95004;1171;1:3:20,173;0:0:46,850;3800173;46850;;P5;CINCO;IGUAL;;;;;;;
96175;48;1:4:7,023;0:0:1,925;3847023;1925;;P5;CINCO;IGUAL;;;;;;;
96223;1639;1:4:8,948;0:1:5,580;3848948;65580;OFF;;;;;;;;;;
97863;216;1:5:14,528;0:0:8,645;3914528;8645;ON;;;;;;;;;;
98079;68;1:5:23,173;0:0:2,725;3923173;2725;;P5;CINCO;;;;;;SEG;;
98147;875;1:5:25,898;0:0:35,025;3925898;35025;OFF;;;;;;;;;;
99023;737;1:6:0,923;0:0:29,485;3960923;29485;ON;;;;;;;;;;
99760;482;1:6:30,408;0:0:19,290;3990408;19290;;P5;CINCO;;;;;;;;
100242;82;1:6:49,698;0:0:3,300;4009698;3300;;P5;CINCO;;;;;;;;
100324;1391;1:6:52,998;0:0:55,657;4012998;55657;OFF;;;;;;;;;;
101716;187;1:7:48,655;0:0:7,518;4068655;7518;ON;;;;;;;;;;
101904;75;1:7:56,173;0:0:3,001;4076173;3001;;P5;SEIS;;;;;;SEG;;
101979;980;1:7:59,174;0:0:39,229;4079174;39229;OFF;;;;;;;;;;
102960;238;1:8:38,403;0:0:9,550;4118403;9550;ON;;;;;;;;;;
103198;61;1:8:47,953;0:0:2,475;4127953;2475;;P5;CINCO;;;;;;SEG;;
103260;1100;1:8:50,428;0:0:44,001;4130428;44001;OFF;;;;;;;;;;
104360;459;1:9:34,429;0:0:18,375;4174429;18375;ON;;;;;;;;;;
104820;68;1:9:52,804;0:0:2,750;4192804;2750;;P5;CINCO;IGUAL;;;;;;;
104888;2290;1:9:55,554;0:1:31,621;4195554;91621;OFF;;;;;;;;;;
107179;381;1:11:27,175;0:0:15,250;4287175;15250;ON;;;;;;;;;;
107560;972;1:11:42,425;0:0:38,900;4302425;38900;;P5;CINCO;IGUAL;;;;;SEG;;
108533;389;1:12:21,325;0:0:15,575;4341325;15575;;P5;CINCO;IGUAL;;;;;;;
108922;55;1:12:36,900;0:0:2,200;4356900;2200;;P5;CINCO;IGUAL;;;;;;;
108977;801;1:12:39,100;0:0:32,050;4359100;32050;OFF;;;;;;;;;;
109778;691;1:13:11,150;0:0:27,650;4391150;27650;ON;;;;;;;;;;
110470;68;1:13:38,800;0:0:2,750;4418800;2750;;P5;CINCO;IGUAL;;;;;;;
110538;718;1:13:41,550;0:0:28,725;4421550;28725;OFF;;;;;;;;;;
111256;109;1:14:10,275;0:0:4,375;4450275;4375;ON;;;;;;;;;;
111366;115;1:14:14,650;0:0:4,625;4454650;4625;;P5;CINCO;IGUAL;;;;;SEG;;
111481;1791;1:14:19,275;0:1:11,653;4459275;71653;OFF;;;;;;;;;;
113273;582;1:15:30,928;0:0:23,301;4530928;23301;ON;;;;;;;;;;
113855;68;1:15:54,229;0:0:2,724;4554229;2724;;P5;CINCO;IGUAL;;;;;;;
113923;460;1:15:56,953;0:0:18,410;4556953;18410;OFF;;;;;;;;;;
114384;207;1:16:15,363;0:0:8,315;4575363;8315;ON;;;;;;;;;;
114591;55;1:16:23,678;0:0:2,200;4583678;2200;;P5;CINCO;IGUAL;;;;;;;
114646;748;1:16:25,878;0:0:29,950;4585878;29950;OFF;;;;;;;;;;
115395;225;1:16:55,828;0:0:9,025;4615828;9025;ON;;;;;;;;;;
115621;47;1:17:4,853;0:0:1,900;4624853;1900;;P4;CINCO;IGUAL;;;;;;;
115668;;1:17:6,753;;4626753;;OFF;;;;;;;;;;
